Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H01, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H4d, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H4e, &H29)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H50, &H15)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H51, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H52, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H53, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H54, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H55, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H56, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H57, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H58, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H59, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H5a, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H5b, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H5c, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H5d, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H5e, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H5f, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H60, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H61, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H62, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H63, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H64, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H65, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H66, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H67, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H68, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H69, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H6a, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H6b, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H6c, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H6d, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H6e, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H6f, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H70, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H71, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H72, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H73, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H74, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H75, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H76, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H77, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H78, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H79, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H7a, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H7b, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H7c, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H7d, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H7e, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H7f, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H80, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H81, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H82, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H83, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H84, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H85, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H86, &H01)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H87, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &H89, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H00, &Hff, &H01)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H01, &H00, &H00)
Call I2C_Controls_.I2C_bridge_16Bit_Write_Control(DEV, &H01, &Hff, &H40)
